[2026-03-25T14:00:01.577+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-03-25T14:00:01.613+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: climarisk_predictions.predict_all_zones scheduled__2026-03-25T13:30:00+00:00 [queued]>
[2026-03-25T14:00:01.621+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: climarisk_predictions.predict_all_zones scheduled__2026-03-25T13:30:00+00:00 [queued]>
[2026-03-25T14:00:01.625+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-03-25T14:00:01.638+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): predict_all_zones> on 2026-03-25 13:30:00+00:00
[2026-03-25T14:00:01.647+0000] {logging_mixin.py:188} WARNING - /home/airflow/.local/lib/python3.12/site-packages/airflow/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=32094) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-03-25T14:01:15.043+0000] {climarisk_dag.py:153} ERROR - ❌ Abuja: HTTPConnectionPool(host='backend', port=8000): Read timed out. (read timeout=30)
[2026-03-25T14:01:44.979+0000] {climarisk_dag.py:153} ERROR - ❌ Johannesburg: HTTPConnectionPool(host='backend', port=8000): Read timed out. (read timeout=30)
[2026-03-25T14:01:51.931+0000] {climarisk_dag.py:153} ERROR - ❌ Cape Town: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
[2026-03-25T14:01:51.936+0000] {climarisk_dag.py:153} ERROR - ❌ Nairobi: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cec6420>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:51.938+0000] {climarisk_dag.py:153} ERROR - ❌ Addis Ababa: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee4200>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:51.940+0000] {climarisk_dag.py:153} ERROR - ❌ Dar es Salaam: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee57f0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:51.941+0000] {climarisk_dag.py:153} ERROR - ❌ Accra: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee6210>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:51.943+0000] {climarisk_dag.py:153} ERROR - ❌ Casablanca: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee6de0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:51.945+0000] {climarisk_dag.py:153} ERROR - ❌ Mohammedia: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cec6870>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:51.946+0000] {climarisk_dag.py:153} ERROR - ❌ El Jadida: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee61e0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:51.947+0000] {climarisk_dag.py:153} ERROR - ❌ Settat: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee56d0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:51.949+0000] {climarisk_dag.py:153} ERROR - ❌ Berrechid: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee4680>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:51.950+0000] {climarisk_dag.py:153} ERROR - ❌ Benslimane: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee74a0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:51.952+0000] {climarisk_dag.py:153} ERROR - ❌ Sidi Bennour: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee7e90>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:51.953+0000] {climarisk_dag.py:153} ERROR - ❌ Azemmour: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cec6f60>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:51.955+0000] {climarisk_dag.py:153} ERROR - ❌ Mediouna: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee7230>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:51.957+0000] {climarisk_dag.py:153} ERROR - ❌ Nouaceur: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee40e0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:51.958+0000] {climarisk_dag.py:153} ERROR - ❌ Rabat: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee60c0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:51.960+0000] {climarisk_dag.py:153} ERROR - ❌ Salé: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd04350>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:51.961+0000] {climarisk_dag.py:153} ERROR - ❌ Kénitra: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd04ec0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:51.963+0000] {climarisk_dag.py:153} ERROR - ❌ Témara: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee5340>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:51.964+0000] {climarisk_dag.py:153} ERROR - ❌ Skhirat: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee7020>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:51.965+0000] {climarisk_dag.py:153} ERROR - ❌ Tiflet: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cec6030>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:51.967+0000] {climarisk_dag.py:153} ERROR - ❌ Khémisset: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd05010>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:51.968+0000] {climarisk_dag.py:153} ERROR - ❌ Sidi Slimane: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd05550>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:51.969+0000] {climarisk_dag.py:153} ERROR - ❌ Sidi Kacem: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd05f10>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:51.971+0000] {climarisk_dag.py:153} ERROR - ❌ Souk el Arba: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cec7f50>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:51.972+0000] {climarisk_dag.py:153} ERROR - ❌ Ouazzane: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee4200>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:51.973+0000] {climarisk_dag.py:153} ERROR - ❌ Fès: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee6060>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:51.974+0000] {climarisk_dag.py:153} ERROR - ❌ Meknès: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd055b0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:51.975+0000] {climarisk_dag.py:153} ERROR - ❌ Ifrane: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd061e0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:51.977+0000] {climarisk_dag.py:153} ERROR - ❌ Azrou: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd06b70>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:51.978+0000] {climarisk_dag.py:153} ERROR - ❌ Taounate: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee5e50>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:51.980+0000] {climarisk_dag.py:153} ERROR - ❌ Taza: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee54f0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:51.981+0000] {climarisk_dag.py:153} ERROR - ❌ Sefrou: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cec7560>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:51.983+0000] {climarisk_dag.py:153} ERROR - ❌ Boulemane: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd04560>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:51.984+0000] {climarisk_dag.py:153} ERROR - ❌ El Hajeb: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd06e70>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:51.989+0000] {climarisk_dag.py:153} ERROR - ❌ Missour: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd078c0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:51.990+0000] {climarisk_dag.py:153} ERROR - ❌ Guercif: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cec6120>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:51.992+0000] {climarisk_dag.py:153} ERROR - ❌ Marrakech: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee7380>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:51.993+0000] {climarisk_dag.py:153} ERROR - ❌ Safi: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee4500>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:51.995+0000] {climarisk_dag.py:153} ERROR - ❌ Essaouira: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee78f0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:51.996+0000] {climarisk_dag.py:153} ERROR - ❌ El Kelaa des Sraghna: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee6870>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:51.998+0000] {climarisk_dag.py:153} ERROR - ❌ Chichaoua: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd04680>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.000+0000] {climarisk_dag.py:153} ERROR - ❌ Youssoufia: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee7cb0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.002+0000] {climarisk_dag.py:153} ERROR - ❌ Ben Guerir: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee5880>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.003+0000] {climarisk_dag.py:153} ERROR - ❌ Tahanaout: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee7fb0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.004+0000] {climarisk_dag.py:153} ERROR - ❌ Ait Ourir: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cec5700>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.006+0000] {climarisk_dag.py:153} ERROR - ❌ Demnate: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd054f0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.007+0000] {climarisk_dag.py:153} ERROR - ❌ Tanger: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd06c00>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.009+0000] {climarisk_dag.py:153} ERROR - ❌ Tétouan: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cec6300>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.011+0000] {climarisk_dag.py:153} ERROR - ❌ Al Hoceïma: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee6f30>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.012+0000] {climarisk_dag.py:153} ERROR - ❌ Larache: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee5fa0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.013+0000] {climarisk_dag.py:153} ERROR - ❌ Chefchaouen: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee7bf0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.015+0000] {climarisk_dag.py:153} ERROR - ❌ Asilah: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd053d0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.016+0000] {climarisk_dag.py:153} ERROR - ❌ Fnideq: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd05e80>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.018+0000] {climarisk_dag.py:153} ERROR - ❌ Martil: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee6d80>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.019+0000] {climarisk_dag.py:153} ERROR - ❌ Mdiq: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee4c80>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.021+0000] {climarisk_dag.py:153} ERROR - ❌ Ksar el Kebir: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cec5df0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.022+0000] {climarisk_dag.py:153} ERROR - ❌ Ouazzane: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cec7a70>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.024+0000] {climarisk_dag.py:153} ERROR - ❌ Targuist: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd05970>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.025+0000] {climarisk_dag.py:153} ERROR - ❌ Imzouren: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd048f0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.027+0000] {climarisk_dag.py:153} ERROR - ❌ Beni Mellal-Khenifra: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cec5760>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.028+0000] {climarisk_dag.py:153} ERROR - ❌ Khénifra: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee4ec0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.029+0000] {climarisk_dag.py:153} ERROR - ❌ Azilal: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee4380>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.031+0000] {climarisk_dag.py:153} ERROR - ❌ Nanjing: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee7ec0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.032+0000] {climarisk_dag.py:153} ERROR - ❌ Khouribga: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd06240>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.034+0000] {climarisk_dag.py:153} ERROR - ❌ Fkih Ben Salah: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd07fb0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.035+0000] {climarisk_dag.py:153} ERROR - ❌ Souk Sebt: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee58e0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.037+0000] {climarisk_dag.py:153} ERROR - ❌ Midelt: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee4ec0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.039+0000] {climarisk_dag.py:153} ERROR - ❌ Zaouiat Cheikh: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cec5550>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.041+0000] {climarisk_dag.py:153} ERROR - ❌ Oujda: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd04380>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.042+0000] {climarisk_dag.py:153} ERROR - ❌ Nador: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2c1a0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.044+0000] {climarisk_dag.py:153} ERROR - ❌ Berkane: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2cb00>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.045+0000] {climarisk_dag.py:153} ERROR - ❌ Taourirt: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cec7a40>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.047+0000] {climarisk_dag.py:153} ERROR - ❌ Jerada: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee4ce0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.048+0000] {climarisk_dag.py:153} ERROR - ❌ Figuig: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee4ec0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.049+0000] {climarisk_dag.py:153} ERROR - ❌ Bouarfa: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee4fb0>: Failed to establish a new connection: [Errno 111] Connection refused'))
